Author,Year,Score Name,Number of patients,Raters,Time,Mean,Std,Maximum on clinical scale,Probably Blind,Number of sessions,SMR,Beta up central,Theta up,Theta down,Beta up frontal,SCP,On drugs during treatment assessments,Age min,Age max,Randomization,Institutional Review Board,Transfer phase,Transfer card,EOG correction or rejection,Amplitude based artifact rejection,Thresholding,Session pace (per week),Session length (min),Treatment length (weeks),>1 active electrode,EEG quality,Control group,Indivualisation (iAPF),EMG biofeedback,Engagement with treatment
Arnold,2013,SNAP IV,26,Parents,pre,1.91,0.51,3,no,40,no,yes,no,yes,no,no,no,6,12,yes,no,no,no,no,no,incremental,2.5,45,16,no,one,yes,no,no,
Arnold,2013,SNAP IV,26,Parents,post,1.56,0.7,3,no,40,no,yes,no,yes,no,no,no,6,12,yes,no,no,no,no,no,incremental,2.5,45,16,no,one,yes,no,no,
Arnold,2013,SNAP IV,26,Teachers,pre,1.82,0.7,3,yes,40,no,yes,no,yes,no,no,no,6,12,yes,no,no,no,no,no,incremental,2.5,45,16,no,one,yes,no,no,
Arnold,2013,SNAP IV,26,Teachers,post,1.59,0.69,3,yes,40,no,yes,no,yes,no,no,no,6,12,yes,no,no,no,no,no,incremental,2.5,45,16,no,one,yes,no,no,
Arnold,2013,Conners,26,Parents,pre,1.93,0.54,3,no,40,no,yes,no,yes,no,no,no,6,12,yes,no,no,no,no,no,incremental,2.5,45,16,no,one,yes,no,no,
Arnold,2013,Conners,26,Parents,post,1.61,0.58,3,no,40,no,yes,no,yes,no,no,no,6,12,yes,no,no,no,no,no,incremental,2.5,45,16,no,one,yes,no,no,
Arnold,2013,Conners,26,Teachers,pre,1.71,0.74,3,yes,40,no,yes,no,yes,no,no,no,6,12,yes,no,no,no,no,no,incremental,2.5,45,16,no,one,yes,no,no,
Arnold,2013,Conners,26,Teachers,post,1.6,0.7,3,yes,40,no,yes,no,yes,no,no,no,6,12,yes,no,no,no,no,no,incremental,2.5,45,16,no,one,yes,no,no,
Bakhshayesh,2011,German ADHD rating scale,18,Parents,pre,1.69,0.64,3,no,30,no,yes,no,yes,no,no,yes,6,14,yes,yes,no,no,no,no,fixed,2.5,30,13,yes,two,yes,no,no,
Bakhshayesh,2011,German ADHD rating scale,18,Parents,post,1.07,0.41,3,no,30,no,yes,no,yes,no,no,yes,6,14,yes,yes,no,no,no,no,fixed,2.5,30,13,yes,two,yes,no,no,
Bakhshayesh,2011,German ADHD rating scale,18,Teachers,pre,1.38,0.74,3,yes,30,no,yes,no,yes,no,no,yes,6,14,yes,yes,no,no,no,no,fixed,2.5,30,13,yes,two,yes,no,no,
Bakhshayesh,2011,German ADHD rating scale,18,Teachers,post,1.04,0.53,3,yes,30,no,yes,no,yes,no,no,yes,6,14,yes,yes,no,no,no,no,fixed,2.5,30,13,yes,two,yes,no,no,
Beauregard,2006,Conners Parent Rating Scale,15,Parents,pre,75.5,9.67,81,no,40,yes,yes,no,yes,no,no,no,8,12,yes,yes,no,no,no,yes,,3,60,13,no,two,yes,no,no,
Beauregard,2006,Conners Parent Rating Scale,15,Parents,post,61.6,14.3,81,no,40,yes,yes,no,yes,no,no,no,8,12,yes,yes,no,no,no,yes,,3,60,13,no,two,yes,no,no,
Bink,2014,ADHD rating scale self reported,45,Parents,pre,7.84,3.27,,no,37,yes,no,no,no,no,no,yes,12,24,yes,yes,no,no,no,yes,incremental,2.5,30,25,no,two,yes,no,yes,
Bink,2014,ADHD rating scale self reported,45,Parents,post,5.2,3.37,,no,37,yes,no,no,no,no,no,yes,12,24,yes,yes,no,no,no,yes,incremental,2.5,30,25,no,two,yes,no,yes,
Bink,2014,YSR,45,Parents,pre,48.5,22.01,,no,37,yes,no,no,no,no,no,yes,12,24,yes,yes,no,no,no,yes,incremental,2.5,30,25,no,two,yes,no,yes,
Bink,2014,YSR,45,Parents,post,40.43,18.24,,no,37,yes,no,no,no,no,no,yes,12,24,yes,yes,no,no,no,yes,incremental,2.5,30,25,no,two,yes,no,yes,
Bink,2014,CBCL,45,Parents,pre,60.81,28.57,,no,37,yes,no,no,no,no,no,yes,12,24,yes,yes,no,no,no,yes,incremental,2.5,30,25,no,two,yes,no,yes,
Bink,2014,CBCL,45,Parents,post,53.35,27.55,,no,37,yes,no,no,no,no,no,yes,12,24,yes,yes,no,no,no,yes,incremental,2.5,30,25,no,two,yes,no,yes,
Bluschke,2016,Conners 3,19,Parents,pre,66.3,1.7,81,no,16,no,yes,no,yes,no,no,yes,8,14,no,yes,yes,no,yes,no,,2,60,8,no,two,yes,no,no,
Bluschke,2016,Conners 3,19,Parents,post,63.3,1.9,81,no,16,no,yes,no,yes,no,no,yes,8,14,no,yes,yes,no,yes,no,,2,60,8,no,two,yes,no,no,
Christiansen ,2014,Conners Parent Rating Scale,14,Parents,pre,10.64,6.35,,no,30,no,no,no,no,no,yes,yes,7,11,yes,yes,yes,no,yes,no,incremental,3,60,12,no,two,yes,no,no,
Christiansen ,2014,Conners Parent Rating Scale,14,Parents,post,7.71,6.28,,no,30,no,no,no,no,no,yes,yes,7,11,yes,yes,yes,no,yes,no,incremental,3,60,12,no,two,yes,no,no,
Christiansen ,2014,Conners Teachers Rating Scale,15,Teachers,pre,11.71,4.71,,yes,30,no,no,no,no,no,yes,yes,7,11,yes,yes,yes,no,yes,no,incremental,3,60,12,no,two,yes,no,no,
Christiansen ,2014,Conners Teachers Rating Scale,15,Teachers,post,7.43,5.04,,yes,30,no,no,no,no,no,yes,yes,7,11,yes,yes,yes,no,yes,no,incremental,3,60,12,no,two,yes,no,no,
Deilami,2016,Cognitive assessment system test,12,Parents,pre,82.23,15.17,,no,30,no,yes,no,yes,no,no,,5,12,no,no,no,no,no,no,,2,60,15,,one,no,no,no,
Deilami,2016,Cognitive assessment system test,12,Parents,post,88.81,13.21,,no,30,no,yes,no,yes,no,no,,5,12,no,no,no,no,no,no,,2,60,15,,one,no,no,no,
Drechsler,2007,Conners Parent Rating Scale,17,Parents,pre,16.1,4.9,,no,15,no,no,no,no,no,yes,yes,9.1,12.8,no,no,yes,yes,yes,yes,,6,90,5,no,one,yes,no,no,
Drechsler,2007,Conners Parent Rating Scale,17,Parents,post,10.7,4.5,,no,15,no,no,no,no,no,yes,yes,9.1,12.8,no,no,yes,yes,yes,yes,,6,90,5,no,one,yes,no,no,
Drechsler,2007,Conners Teachers Rating Scale,17,Teachers,pre,10.9,6.2,,yes,15,no,no,no,no,no,yes,yes,9.1,12.8,no,no,yes,yes,yes,yes,,6,90,5,no,one,yes,no,no,
Drechsler,2007,Conners Teachers Rating Scale,17,Teachers,post,9.6,5.7,,yes,15,no,no,no,no,no,yes,yes,9.1,12.8,no,no,yes,yes,yes,yes,,6,90,5,no,one,yes,no,no,
Drechsler,2007,FBB HKS (DSM IV),17,Parents,pre,3.28,0.75,6,no,15,no,no,no,no,no,yes,yes,9.1,12.8,no,no,yes,yes,yes,yes,,6,90,5,no,two,yes,no,no,
Drechsler,2007,FBB HKS (DSM IV),17,Parents,post,2.16,0.67,6,no,15,no,no,no,no,no,yes,yes,9.1,12.8,no,no,yes,yes,yes,yes,,6,90,5,no,two,yes,no,no,
Duric,2012,ADHD rating scale,23,Parents,pre,37,4.57,54,no,30,no,yes,no,yes,no,no,no,6,18,yes,yes,no,no,no,no,,3,40,10,yes,two,yes,no,yes,
Duric,2012,ADHD rating scale,23,Parents,post,26.7,4.57,54,no,30,no,yes,no,yes,no,no,no,6,18,yes,yes,no,no,no,no,,3,40,10,yes,two,yes,no,yes,
Escolano,2014,CPRS-R,20,Parents,pre,74.38,6.5,81,no,18,no,no,no,no,no,no,no,11.8,11.8,no,yes,no,no,yes,yes,,2.5,20,8,yes,two,no,yes,no,
Escolano,2014,CPRS-R,20,Parents,post,64.5,6.5,81,no,18,no,no,no,no,no,no,no,11.8,11.8,no,yes,no,no,yes,yes,,2.5,20,8,yes,two,no,yes,no,
Fuchs,2003,IOWA Conners,22,Parents,pre,14.3,4.7,30,no,36,yes,yes,no,yes,no,no,no,8,12,no,no,no,no,no,no,incremental,3,45,12,no,one,yes,no,no,
Fuchs,2003,IOWA Conners,22,Parents,post,10.8,4.2,30,no,36,yes,yes,no,yes,no,no,no,8,12,no,no,no,no,no,no,incremental,3,45,12,no,one,yes,no,no,
Fuchs,2003,IOWA Conners,22,Teachers,pre,15.2,4.8,30,yes,36,yes,yes,no,yes,no,no,no,8,12,no,no,no,no,no,no,incremental,3,45,12,no,one,yes,no,no,
Fuchs,2003,IOWA Conners,22,Teachers,post,12.2,4,30,yes,36,yes,yes,no,yes,no,no,no,8,12,no,no,no,no,no,no,incremental,3,45,12,no,one,yes,no,no,
Gevenlesben,2009,FBB HKS,59,Parents,pre,1.5,0.45,3,no,18,no,yes,no,yes,no,yes,no,8,12,yes,yes,yes,no,yes,yes,,2.5,90,8,no,one,yes,no,no,
Gevenlesben,2009,FBB HKS,59,Parents,post,1.11,0.37,3,no,18,no,yes,no,yes,no,yes,no,8,12,yes,yes,yes,no,yes,yes,,2.5,90,8,no,one,yes,no,no,
Gevenlesben,2009,FBB HKS,59,Teachers,pre,1.25,0.59,3,yes,18,no,yes,no,yes,no,yes,no,8,12,yes,yes,yes,no,yes,yes,,2.5,90,8,no,one,yes,no,no,
Gevenlesben,2009,FBB HKS,59,Teachers,post,0.96,0.33,3,yes,18,no,yes,no,yes,no,yes,no,8,12,yes,yes,yes,no,yes,yes,,2.5,90,8,no,one,yes,no,no,
Gevenlesben,2009,SDQ,59,Parents,pre,16,4.8,40,no,18,no,yes,no,yes,no,yes,no,8,12,yes,yes,yes,no,yes,yes,,2.5,90,8,no,one,yes,no,no,
Gevenlesben,2009,SDQ,59,Parents,post,13.71,4.95,40,no,18,no,yes,no,yes,no,yes,no,8,12,yes,yes,yes,no,yes,yes,,2.5,90,8,no,one,yes,no,no,
